Shapefile Type: Arc   # of Shapes: 203

     (      -0.205,       5.541, 0, 0)  
     (      -0.204,       5.541, 0, 0)  

Shape:108 (Arc)  nVertices=35, nParts=1
  Bounds:(      -0.198,       5.543, 0, 0)
      to (      -0.160,       5.555, 0, 0)
     (      -0.198,       5.543, 0, 0) Ring 
     (      -0.198,       5.543, 0, 0)  
     (      -0.197,       5.543, 0, 0)  
     (      -0.196,       5.543, 0, 0)  
     (      -0.195,       5.543, 0, 0)  
     (      -0.194,       5.544, 0, 0)  
     (      -0.189,       5.545, 0, 0)  
     (      -0.186,       5.545, 0, 0)  
     (      -0.178,       5.549, 0, 0)  
     (      -0.176,       5.549, 0, 0)  
     (      -0.176,       5.549, 0, 0)  
     (      -0.176,       5.549, 0, 0)  
     (      -0.174,       5.550, 0, 0)  
     (      -0.173,       5.550, 0, 0)  
     (      -0.172,       5.550, 0, 0)  
     (      -0.172,       5.550, 0, 0)  
     (      -0.171,       5.550, 0, 0)  
     (      -0.171,       5.551, 0, 0)  
     (      -0.165,       5.552, 0, 0)  
     (      -0.164,       5.552, 0, 0)  
     (      -0.164,       5.552, 0, 0)  
     (      -0.163,       5.552, 0, 0)  
     (      -0.163,       5.552, 0, 0)  
     (      -0.163,       5.553, 0, 0)  
     (      -0.163,       5.553, 0, 0)  
     (      -0.162,       5.553, 0, 0)  
     (      -0.162,       5.553, 0, 0)  
     (      -0.162,       5.553, 0, 0)  
     (      -0.162,       5.554, 0, 0)  
     (      -0.161,       5.554, 0, 0)  
     (      -0.161,       5.554, 0, 0)  
     (      -0.160,       5.554, 0, 0)  
     (      -0.160,       5.555, 0, 0)  
     (      -0.160,       5.555, 0, 0)  
     (      -0.160,       5.555, 0, 0)  

Shape:109 (Arc)  nVertices=30, nParts=1
  Bounds:(      -0.151,       5.558, 0, 0)
      to (      -0.111,       5.572, 0, 0)
     (      -0.151,       5.558, 0, 0) Ring 
     (      -0.151,       5.558, 0, 0)  
     (      -0.147,       5.559, 0, 0)  
     (      -0.147,       5.560, 0, 0)  
     (      -0.146,       5.560, 0, 0)  
     (      -0.146,       5.560, 0, 0)  
     (      -0.145,       5.560, 0, 0)  
     (      -0.144,       5.560, 0, 0)  
     (      -0.143,       5.560, 0, 0)  
     (      -0.136,       5.563, 0, 0)  
     (      -0.134,       5.563, 0, 0)  
     (      -0.134,       5.563, 0, 0)  
     (      -0.133,       5.563, 0, 0)  
     (      -0.133,       5.563, 0, 0)  
     (      -0.132,       5.563, 0, 0)  
     (      -0.131,       5.564, 0, 0)  
     (      -0.130,       5.564, 0, 0)  
     (      -0.129,       5.564, 0, 0)  
     (      -0.123,       5.566, 0, 0)  
     (      -0.122,       5.566, 0, 0)  
     (      -0.122,       5.567, 0, 0)  
     (      -0.121,       5.567, 0, 0)  
     (      -0.117,       5.569, 0, 0)  
     (      -0.117,       5.569, 0, 0)  
     (      -0.117,       5.569, 0, 0)  
     (      -0.116,       5.570, 0, 0)  
     (      -0.114,       5.571, 0, 0)  
     (      -0.113,       5.571, 0, 0)  
     (      -0.111,       5.571, 0, 0)  
     (      -0.111,       5.572, 0, 0)  

Shape:110 (Arc)  nVertices=6, nParts=1
  Bounds:(      -0.111,       5.571, 0, 0)
      to (      -0.109,       5.572, 0, 0)
     (      -0.111,       5.572, 0, 0) Ring 
     (      -0.111,       5.572, 0, 0)  
     (      -0.111,       5.571, 0, 0)  
     (      -0.110,       5.571, 0, 0)  
     (      -0.110,       5.572, 0, 0)  
     (      -0.109,       5.572, 0, 0)  

Shape:111 (Arc)  nVertices=34, nParts=1
  Bounds:(      -0.106,       5.574, 0, 0)
      to (      -0.078,       5.588, 0, 0)
     (      -0.106,       5.574, 0, 0) Ring 
     (      -0.105,       5.574, 0, 0)  
     (      -0.103,       5.575, 0, 0)  
     (      -0.101,       5.576, 0, 0)  
     (      -0.101,       5.577, 0, 0)  
     (      -0.101,       5.577, 0, 0)  
     (      -0.099,       5.579, 0, 0)  
     (      -0.096,       5.581, 0, 0)  
     (      -0.096,       5.582, 0, 0)  
     (      -0.096,       5.582, 0, 0)  
     (      -0.095,       5.582, 0, 0)  
     (      -0.094,       5.582, 0, 0)  
     (      -0.094,       5.583, 0, 0)  
     (      -0.085,       5.586, 0, 0)  
     (      -0.084,       5.586, 0, 0)  
     (      -0.084,       5.585, 0, 0)  
     (      -0.084,       5.586, 0, 0)  
     (      -0.084,       5.586, 0, 0)  
     (      -0.084,       5.586, 0, 0)  
     (      -0.083,       5.586, 0, 0)  
     (      -0.083,       5.586, 0, 0)  
     (      -0.083,       5.586, 0, 0)  
     (      -0.081,       5.587, 0, 0)  
     (      -0.081,       5.587, 0, 0)  
     (      -0.081,       5.587, 0, 0)  
     (      -0.080,       5.587, 0, 0)  
     (      -0.080,       5.587, 0, 0)  
     (      -0.080,       5.587, 0, 0)  
     (      -0.080,       5.587, 0, 0)  
     (      -0.079,       5.587, 0, 0)  
     (      -0.079,       5.588, 0, 0)  
     (      -0.079,       5.588, 0, 0)  
     (      -0.078,       5.588, 0, 0)  
     (      -0.078,       5.588, 0, 0)  

Shape:112 (Arc)  nVertices=9, nParts=1
  Bounds:(      -0.078,       5.588, 0, 0)
      to (      -0.063,       5.600, 0, 0)
     (      -0.078,       5.588, 0, 0) Ring 
     (      -0.076,       5.589, 0, 0)  
     (      -0.076,       5.589, 0, 0)  
     (      -0.076,       5.589, 0, 0)  
     (      -0.073,       5.592, 0, 0)  
     (      -0.070,       5.595, 0, 0)  
     (      -0.063,       5.600, 0, 0)  
     (      -0.063,       5.600, 0, 0)  
     (      -0.063,       5.600, 0, 0)  

Shape:113 (Arc)  nVertices=17, nParts=1
  Bounds:(      -0.035,       5.613, 0, 0)
      to (      -0.014,       5.619, 0, 0)
     (      -0.035,       5.613, 0, 0) Ring 
     (      -0.034,       5.613, 0, 0)  
     (      -0.033,       5.613, 0, 0)  
     (      -0.033,       5.613, 0, 0)  
     (      -0.032,       5.613, 0, 0)  
     (      -0.028,       5.613, 0, 0)  
     (      -0.027,       5.613, 0, 0)  
     (      -0.026,       5.614, 0, 0)  
     (      -0.026,       5.614, 0, 0)  
     (      -0.025,       5.614, 0, 0)  
     (      -0.021,       5.615, 0, 0)  
     (      -0.021,       5.616, 0, 0)  
     (      -0.020,       5.616, 0, 0)  
     (      -0.020,       5.616, 0, 0)  
     (      -0.014,       5.618, 0, 0)  
     (      -0.014,       5.619, 0, 0)  
     (      -0.014,       5.619, 0, 0)  

Shape:114 (Arc)  nVertices=3, nParts=1
  Bounds:(      -0.013,       5.620, 0, 0)
      to (      -0.001,       5.624, 0, 0)
     (      -0.013,       5.620, 0, 0) Ring 
     (      -0.013,       5.620, 0, 0)  
     (      -0.001,       5.624, 0, 0)  

Shape:115 (Arc)  nVertices=81, nParts=1
  Bounds:(       0.005,       5.623, 0, 0)
      to (       0.012,       5.636, 0, 0)
     (       0.007,       5.623, 0, 0) Ring 
     (       0.007,       5.624, 0, 0)  
     (       0.007,       5.624, 0, 0)  
     (       0.007,       5.624, 0, 0)  
     (       0.008,       5.624, 0, 0)  
     (       0.008,       5.625, 0, 0)  
     (       0.008,       5.625, 0, 0)  
     (       0.009,       5.625, 0, 0)  
     (       0.009,       5.625, 0, 0)  
     (       0.009,       5.626, 0, 0)  
     (       0.009,       5.626, 0, 0)  
     (       0.008,       5.626, 0, 0)  
     (       0.008,       5.626, 0, 0)  
     (       0.008,       5.626, 0, 0)  
     (       0.008,       5.626, 0, 0)  
     (       0.007,       5.625, 0, 0)  
     (       0.007,       5.626, 0, 0)  
     (       0.007,       5.626, 0, 0)  
     (       0.007,       5.626, 0, 0)  
     (       0.007,       5.625, 0, 0)  
     (       0.007,       5.625, 0, 0)  
     (       0.007,       5.625, 0, 0)  
     (       0.007,       5.624, 0, 0)  
     (       0.007,       5.624, 0, 0)  
     (       0.007,       5.625, 0, 0)  
     (       0.006,       5.625, 0, 0)  
     (       0.006,       5.625, 0, 0)  
     (       0.005,       5.625, 0, 0)  
     (       0.005,       5.625, 0, 0)  
     (       0.005,       5.625, 0, 0)  
     (       0.005,       5.625, 0, 0)  
     (       0.005,       5.626, 0, 0)  
     (       0.006,       5.626, 0, 0)  
     (       0.006,       5.626, 0, 0)  
     (       0.005,       5.626, 0, 0)  
     (       0.006,       5.627, 0, 0)  
     (       0.006,       5.627, 0, 0)  
     (       0.006,       5.627, 0, 0)  
     (       0.007,       5.627, 0, 0)  
     (       0.007,       5.628, 0, 0)  
     (       0.007,       5.629, 0, 0)  
     (       0.008,       5.629, 0, 0)  
     (       0.008,       5.629, 0, 0)  
     (       0.008,       5.629, 0, 0)  
     (       0.008,       5.630, 0, 0)  
     (       0.008,       5.630, 0, 0)  
     (       0.008,       5.629, 0, 0)  
     (       0.009,       5.629, 0, 0)  
     (       0.009,       5.630, 0, 0)  
     (       0.009,       5.630, 0, 0)  
     (       0.008,       5.630, 0, 0)  
     (       0.009,       5.630, 0, 0)  
     (       0.009,       5.630, 0, 0)  
     (       0.009,       5.630, 0, 0)  
     (       0.009,       5.631, 0, 0)  
     (       0.009,       5.631, 0, 0)  
     (       0.010,       5.631, 0, 0)  
     (       0.010,       5.631, 0, 0)  
     (       0.009,       5.631, 0, 0)  
     (       0.010,       5.632, 0, 0)  
     (       0.010,       5.632, 0, 0)  
     (       0.011,       5.632, 0, 0)  
     (       0.011,       5.632, 0, 0)  
     (       0.011,       5.632, 0, 0)  
     (       0.011,       5.633, 0, 0)  
     (       0.012,       5.633, 0, 0)  
     (       0.012,       5.633, 0, 0)  
     (       0.012,       5.634, 0, 0)  
     (       0.012,       5.635, 0, 0)  
     (       0.012,       5.635, 0, 0)  
     (       0.012,       5.635, 0, 0)  
     (       0.011,       5.635, 0, 0)  
     (       0.011,       5.635, 0, 0)  
     (       0.011,       5.636, 0, 0)  
     (       0.010,       5.636, 0, 0)  
     (       0.010,       5.636, 0, 0)  
     (       0.011,       5.636, 0, 0)  
     (       0.011,       5.636, 0, 0)  
     (       0.011,       5.636, 0, 0)  
     (       0.012,       5.635, 0, 0)  
     (       0.012,       5.635, 0, 0)  

Shape:116 (Arc)  nVertices=2, nParts=1
  Bounds:(       0.006,       5.623, 0, 0)
      to (       0.006,       5.623, 0, 0)
     (       0.006,       5.623, 0, 0) Ring 
     (       0.006,       5.623, 0, 0)  

Shape:117 (Arc)  nVertices=25, nParts=1
  Bounds:(       0.012,       5.630, 0, 0)
      to (       0.019,       5.637, 0, 0)
     (       0.012,       5.635, 0, 0) Ring 
     (       0.012,       5.635, 0, 0)  
     (       0.013,       5.635, 0, 0)  
     (       0.013,       5.635, 0, 0)  
     (       0.015,       5.637, 0, 0)  
     (       0.015,       5.637, 0, 0)  
     (       0.015,       5.637, 0, 0)  
     (       0.016,       5.637, 0, 0)  
     (       0.016,       5.636, 0, 0)  
     (       0.017,       5.636, 0, 0)  
     (       0.017,       5.635, 0, 0)  
     (       0.017,       5.634, 0, 0)  
     (       0.017,       5.634, 0, 0)  
     (       0.017,       5.634, 0, 0)  
     (       0.018,       5.632, 0, 0)  
     (       0.018,       5.631, 0, 0)  
     (       0.018,       5.631, 0, 0)  
     (       0.017,       5.631, 0, 0)  
     (       0.017,       5.631, 0, 0)  
     (       0.017,       5.631, 0, 0)  
     (       0.017,       5.630, 0, 0)  
     (       0.018,       5.631, 0, 0)  
     (       0.018,       5.631, 0, 0)  
     (       0.019,       5.632, 0, 0)  
     (       0.019,       5.633, 0, 0)  

Shape:118 (Arc)  nVertices=50, nParts=1
  Bounds:(       0.016,       5.633, 0, 0)
      to (       0.025,       5.644, 0, 0)
     (       0.019,       5.633, 0, 0) Ring 
     (       0.019,       5.633, 0, 0)  
     (       0.018,       5.633, 0, 0)  
     (       0.018,       5.634, 0, 0)  
     (       0.018,       5.634, 0, 0)  
     (       0.018,       5.634, 0, 0)  
     (       0.018,       5.634, 0, 0)  
     (       0.018,       5.634, 0, 0)  
     (       0.018,       5.635, 0, 0)  
     (       0.018,       5.635, 0, 0)  
     (       0.018,       5.635, 0, 0)  
     (       0.018,       5.636, 0, 0)  
     (       0.018,       5.636, 0, 0)  
     (       0.017,       5.636, 0, 0)  
     (       0.017,       5.636, 0, 0)  
     (       0.017,       5.636, 0, 0)  
     (       0.017,       5.637, 0, 0)  
     (       0.017,       5.637, 0, 0)  
     (       0.018,       5.637, 0, 0)  
     (       0.018,       5.637, 0, 0)  
     (       0.019,       5.637, 0, 0)  
     (       0.019,       5.636, 0, 0)  
     (       0.019,       5.636, 0, 0)  
     (       0.019,       5.636, 0, 0)  
     (       0.018,       5.638, 0, 0)  
     (       0.018,       5.638, 0, 0)  
     (       0.017,       5.637, 0, 0)  
     (       0.017,       5.637, 0, 0)  
     (       0.017,       5.637, 0, 0)  
     (       0.017,       5.637, 0, 0)  
     (       0.017,       5.638, 0, 0)  
     (       0.016,       5.638, 0, 0)  
     (       0.016,       5.638, 0, 0)  
     (       0.016,       5.638, 0, 0)  
     (       0.016,       5.638, 0, 0)  
     (       0.016,       5.639, 0, 0)  
     (       0.016,       5.639, 0, 0)  
     (       0.016,       5.640, 0, 0)  
     (       0.017,       5.640, 0, 0)  
     (       0.017,       5.639, 0, 0)  
     (       0.017,       5.639, 0, 0)  
     (       0.017,       5.640, 0, 0)  
     (       0.017,       5.640, 0, 0)  
     (       0.017,       5.641, 0, 0)  
     (       0.017,       5.642, 0, 0)  
     (       0.020,       5.643, 0, 0)  
     (       0.022,       5.644, 0, 0)  
     (       0.024,       5.644, 0, 0)  
     (       0.024,       5.644, 0, 0)  
     (       0.025,       5.644, 0, 0)  

Shape:119 (Arc)  nVertices=36, nParts=1
  Bounds:(       0.027,       5.646, 0, 0)
      to (       0.045,       5.675, 0, 0)
     (       0.027,       5.646, 0, 0) Ring 
     (       0.028,       5.651, 0, 0)  
     (       0.028,       5.651, 0, 0)  
     (       0.029,       5.652, 0, 0)  
     (       0.031,       5.653, 0, 0)  
     (       0.032,       5.654, 0, 0)  
     (       0.032,       5.654, 0, 0)  
     (       0.032,       5.654, 0, 0)  
     (       0.032,       5.655, 0, 0)  
     (       0.033,       5.657, 0, 0)  
     (       0.035,       5.658, 0, 0)  
     (       0.035,       5.658, 0, 0)  
     (       0.038,       5.660, 0, 0)  
     (       0.040,       5.660, 0, 0)  
     (       0.040,       5.660, 0, 0)  
     (       0.040,       5.661, 0, 0)  
     (       0.040,       5.661, 0, 0)  
     (       0.041,       5.661, 0, 0)  
     (       0.042,       5.662, 0, 0)  
     (       0.042,       5.662, 0, 0)  
     (       0.043,       5.662, 0, 0)  
     (       0.043,       5.662, 0, 0)  
     (       0.042,       5.663, 0, 0)  
     (       0.043,       5.663, 0, 0)  
     (       0.043,       5.663, 0, 0)  
     (       0.043,       5.663, 0, 0)  
     (       0.043,       5.665, 0, 0)  
     (       0.042,       5.665, 0, 0)  
     (       0.043,       5.667, 0, 0)  
     (       0.044,       5.669, 0, 0)  
     (       0.044,       5.673, 0, 0)  
     (       0.044,       5.674, 0, 0)  
     (       0.045,       5.674, 0, 0)  
     (       0.045,       5.674, 0, 0)  
     (       0.045,       5.675, 0, 0)  
     (       0.045,       5.675, 0, 0)  

Shape:120 (Arc)  nVertices=48, nParts=1
  Bounds:(       0.045,       5.675, 0, 0)
      to (       0.066,       5.693, 0, 0)
     (       0.045,       5.675, 0, 0) Ring 
     (       0.045,       5.676, 0, 0)  
     (       0.047,       5.677, 0, 0)  
     (       0.047,       5.677, 0, 0)  
     (       0.048,       5.677, 0, 0)  
     (       0.048,       5.678, 0, 0)  
     (       0.049,       5.678, 0, 0)  
     (       0.049,       5.678, 0, 0)  
     (       0.050,       5.678, 0, 0)  
     (       0.050,       5.679, 0, 0)  
     (       0.051,       5.679, 0, 0)  
     (       0.052,       5.679, 0, 0)  
     (       0.053,       5.680, 0, 0)  
     (       0.053,       5.680, 0, 0)  
     (       0.053,       5.680, 0, 0)  
     (       0.054,       5.680, 0, 0)  
     (       0.054,       5.681, 0, 0)  
     (       0.055,       5.681, 0, 0)  
     (       0.056,       5.681, 0, 0)  
     (       0.056,       5.681, 0, 0)  
     (       0.057,       5.682, 0, 0)  
     (       0.057,       5.682, 0, 0)  
     (       0.058,       5.683, 0, 0)  
     (       0.058,       5.683, 0, 0)  
     (       0.058,       5.683, 0, 0)  
     (       0.058,       5.683, 0, 0)  
     (       0.059,       5.684, 0, 0)  
     (       0.059,       5.684, 0, 0)  
     (       0.059,       5.684, 0, 0)  
     (       0.060,       5.685, 0, 0)  
     (       0.060,       5.685, 0, 0)  
     (       0.061,       5.685, 0, 0)  
     (       0.061,       5.685, 0, 0)  
     (       0.061,       5.686, 0, 0)  
     (       0.062,       5.686, 0, 0)  
     (       0.062,       5.686, 0, 0)  
     (       0.062,       5.686, 0, 0)  
     (       0.062,       5.687, 0, 0)  
     (       0.063,       5.687, 0, 0)  
     (       0.063,       5.688, 0, 0)  
     (       0.063,       5.688, 0, 0)  
     (       0.065,       5.691, 0, 0)  
     (       0.066,       5.692, 0, 0)  
     (       0.066,       5.692, 0, 0)  
     (       0.066,       5.692, 0, 0)  
     (       0.066,       5.692, 0, 0)  
     (       0.066,       5.693, 0, 0)  
     (       0.066,       5.693, 0, 0)  

Shape:121 (Arc)  nVertices=6, nParts=1
  Bounds:(       0.066,       5.693, 0, 0)
      to (       0.068,       5.695, 0, 0)
     (       0.068,       5.695, 0, 0) Ring 
     (       0.068,       5.695, 0, 0)  
     (       0.068,       5.695, 0, 0)  
     (       0.068,       5.695, 0, 0)  
     (       0.068,       5.694, 0, 0)  
     (       0.066,       5.693, 0, 0)  

Shape:122 (Arc)  nVertices=46, nParts=1
  Bounds:(       0.067,       5.697, 0, 0)
      to (       0.075,       5.725, 0, 0)
     (       0.067,       5.697, 0, 0) Ring 
     (       0.067,       5.698, 0, 0)  
     (       0.067,       5.698, 0, 0)  
     (       0.068,       5.700, 0, 0)  
     (       0.068,       5.700, 0, 0)  
     (       0.069,       5.700, 0, 0)  
