Shapefile Type: Arc   # of Shapes: 4286

     (      -0.242,       5.649, 0, 0)  
     (      -0.242,       5.650, 0, 0)  
     (      -0.241,       5.650, 0, 0)  

Shape:1943 (Arc)  nVertices=32, nParts=1
  Bounds:(      -0.243,       5.639, 0, 0)
      to (      -0.236,       5.668, 0, 0)
     (      -0.243,       5.639, 0, 0) Ring 
     (      -0.243,       5.639, 0, 0)  
     (      -0.241,       5.640, 0, 0)  
     (      -0.239,       5.642, 0, 0)  
     (      -0.239,       5.642, 0, 0)  
     (      -0.239,       5.642, 0, 0)  
     (      -0.239,       5.642, 0, 0)  
     (      -0.238,       5.644, 0, 0)  
     (      -0.237,       5.647, 0, 0)  
     (      -0.236,       5.647, 0, 0)  
     (      -0.237,       5.648, 0, 0)  
     (      -0.237,       5.648, 0, 0)  
     (      -0.237,       5.650, 0, 0)  
     (      -0.237,       5.650, 0, 0)  
     (      -0.237,       5.651, 0, 0)  
     (      -0.237,       5.652, 0, 0)  
     (      -0.237,       5.652, 0, 0)  
     (      -0.237,       5.653, 0, 0)  
     (      -0.237,       5.654, 0, 0)  
     (      -0.237,       5.654, 0, 0)  
     (      -0.237,       5.656, 0, 0)  
     (      -0.237,       5.656, 0, 0)  
     (      -0.237,       5.658, 0, 0)  
     (      -0.237,       5.659, 0, 0)  
     (      -0.237,       5.659, 0, 0)  
     (      -0.237,       5.662, 0, 0)  
     (      -0.237,       5.663, 0, 0)  
     (      -0.237,       5.663, 0, 0)  
     (      -0.238,       5.665, 0, 0)  
     (      -0.239,       5.667, 0, 0)  
     (      -0.239,       5.667, 0, 0)  
     (      -0.239,       5.668, 0, 0)  

Shape:1944 (Arc)  nVertices=24, nParts=1
  Bounds:(      -0.243,       5.527, 0, 0)
      to (      -0.239,       5.539, 0, 0)
     (      -0.239,       5.539, 0, 0) Ring 
     (      -0.239,       5.539, 0, 0)  
     (      -0.239,       5.539, 0, 0)  
     (      -0.239,       5.538, 0, 0)  
     (      -0.240,       5.538, 0, 0)  
     (      -0.240,       5.537, 0, 0)  
     (      -0.241,       5.537, 0, 0)  
     (      -0.241,       5.536, 0, 0)  
     (      -0.242,       5.536, 0, 0)  
     (      -0.242,       5.535, 0, 0)  
     (      -0.243,       5.535, 0, 0)  
     (      -0.243,       5.535, 0, 0)  
     (      -0.243,       5.534, 0, 0)  
     (      -0.243,       5.534, 0, 0)  
     (      -0.243,       5.533, 0, 0)  
     (      -0.243,       5.533, 0, 0)  
     (      -0.243,       5.532, 0, 0)  
     (      -0.242,       5.531, 0, 0)  
     (      -0.242,       5.530, 0, 0)  
     (      -0.242,       5.530, 0, 0)  
     (      -0.242,       5.529, 0, 0)  
     (      -0.242,       5.528, 0, 0)  
     (      -0.242,       5.528, 0, 0)  
     (      -0.242,       5.527, 0, 0)  

Shape:1945 (Arc)  nVertices=7, nParts=1
  Bounds:(      -0.243,       5.680, 0, 0)
      to (      -0.240,       5.681, 0, 0)
     (      -0.243,       5.680, 0, 0) Ring 
     (      -0.242,       5.680, 0, 0)  
     (      -0.242,       5.680, 0, 0)  
     (      -0.241,       5.681, 0, 0)  
     (      -0.241,       5.681, 0, 0)  
     (      -0.240,       5.681, 0, 0)  
     (      -0.240,       5.681, 0, 0)  

Shape:1946 (Arc)  nVertices=6, nParts=1
  Bounds:(      -0.243,       5.622, 0, 0)
      to (      -0.242,       5.628, 0, 0)
     (      -0.243,       5.622, 0, 0) Ring 
     (      -0.243,       5.623, 0, 0)  
     (      -0.243,       5.623, 0, 0)  
     (      -0.242,       5.625, 0, 0)  
     (      -0.243,       5.628, 0, 0)  
     (      -0.243,       5.628, 0, 0)  

Shape:1947 (Arc)  nVertices=12, nParts=1
  Bounds:(      -0.243,       5.557, 0, 0)
      to (      -0.236,       5.560, 0, 0)
     (      -0.243,       5.560, 0, 0) Ring 
     (      -0.241,       5.560, 0, 0)  
     (      -0.241,       5.560, 0, 0)  
     (      -0.240,       5.560, 0, 0)  
     (      -0.239,       5.560, 0, 0)  
     (      -0.238,       5.559, 0, 0)  
     (      -0.237,       5.559, 0, 0)  
     (      -0.236,       5.558, 0, 0)  
     (      -0.236,       5.558, 0, 0)  
     (      -0.236,       5.558, 0, 0)  
     (      -0.236,       5.557, 0, 0)  
     (      -0.236,       5.557, 0, 0)  

Shape:1948 (Arc)  nVertices=3, nParts=1
  Bounds:(      -0.243,       5.563, 0, 0)
      to (      -0.241,       5.565, 0, 0)
     (      -0.241,       5.565, 0, 0) Ring 
     (      -0.242,       5.564, 0, 0)  
     (      -0.243,       5.563, 0, 0)  

Shape:1949 (Arc)  nVertices=4, nParts=1
  Bounds:(      -0.243,       5.625, 0, 0)
      to (      -0.239,       5.628, 0, 0)
     (      -0.239,       5.625, 0, 0) Ring 
     (      -0.241,       5.627, 0, 0)  
     (      -0.242,       5.627, 0, 0)  
     (      -0.243,       5.628, 0, 0)  

Shape:1950 (Arc)  nVertices=3, nParts=1
  Bounds:(      -0.242,       5.544, 0, 0)
      to (      -0.242,       5.547, 0, 0)
     (      -0.242,       5.544, 0, 0) Ring 
     (      -0.242,       5.545, 0, 0)  
     (      -0.242,       5.547, 0, 0)  

Shape:1951 (Arc)  nVertices=2, nParts=1
  Bounds:(      -0.242,       5.549, 0, 0)
      to (      -0.242,       5.550, 0, 0)
     (      -0.242,       5.549, 0, 0) Ring 
     (      -0.242,       5.550, 0, 0)  

Shape:1952 (Arc)  nVertices=3, nParts=1
  Bounds:(      -0.242,       5.550, 0, 0)
      to (      -0.241,       5.550, 0, 0)
     (      -0.242,       5.550, 0, 0) Ring 
     (      -0.242,       5.550, 0, 0)  
     (      -0.241,       5.550, 0, 0)  

Shape:1953 (Arc)  nVertices=6, nParts=1
  Bounds:(      -0.242,       5.621, 0, 0)
      to (      -0.241,       5.622, 0, 0)
     (      -0.241,       5.621, 0, 0) Ring 
     (      -0.241,       5.621, 0, 0)  
     (      -0.242,       5.621, 0, 0)  
     (      -0.242,       5.622, 0, 0)  
     (      -0.242,       5.622, 0, 0)  
     (      -0.242,       5.622, 0, 0)  

Shape:1954 (Arc)  nVertices=5, nParts=1
  Bounds:(      -0.242,       5.649, 0, 0)
      to (      -0.242,       5.650, 0, 0)
     (      -0.242,       5.650, 0, 0) Ring 
     (      -0.242,       5.650, 0, 0)  
     (      -0.242,       5.650, 0, 0)  
     (      -0.242,       5.649, 0, 0)  
     (      -0.242,       5.649, 0, 0)  

Shape:1955 (Arc)  nVertices=13, nParts=1
  Bounds:(      -0.242,       5.551, 0, 0)
      to (      -0.242,       5.554, 0, 0)
     (      -0.242,       5.551, 0, 0) Ring 
     (      -0.242,       5.553, 0, 0)  
     (      -0.242,       5.553, 0, 0)  
     (      -0.242,       5.553, 0, 0)  
     (      -0.242,       5.553, 0, 0)  
     (      -0.242,       5.554, 0, 0)  
     (      -0.242,       5.554, 0, 0)  
     (      -0.242,       5.554, 0, 0)  
     (      -0.242,       5.554, 0, 0)  
     (      -0.242,       5.553, 0, 0)  
     (      -0.242,       5.553, 0, 0)  
     (      -0.242,       5.553, 0, 0)  
     (      -0.242,       5.553, 0, 0)  

Shape:1956 (Arc)  nVertices=13, nParts=1
  Bounds:(      -0.242,       5.613, 0, 0)
      to (      -0.241,       5.615, 0, 0)
     (      -0.241,       5.615, 0, 0) Ring 
     (      -0.241,       5.615, 0, 0)  
     (      -0.241,       5.615, 0, 0)  
     (      -0.241,       5.614, 0, 0)  
     (      -0.241,       5.614, 0, 0)  
     (      -0.241,       5.614, 0, 0)  
     (      -0.241,       5.614, 0, 0)  
     (      -0.242,       5.614, 0, 0)  
     (      -0.242,       5.613, 0, 0)  
     (      -0.242,       5.613, 0, 0)  
     (      -0.242,       5.613, 0, 0)  
     (      -0.242,       5.613, 0, 0)  
     (      -0.242,       5.613, 0, 0)  

Shape:1957 (Arc)  nVertices=2, nParts=1
  Bounds:(      -0.242,       5.536, 0, 0)
      to (      -0.241,       5.537, 0, 0)
     (      -0.242,       5.537, 0, 0) Ring 
     (      -0.241,       5.536, 0, 0)  

Shape:1958 (Arc)  nVertices=5, nParts=1
  Bounds:(      -0.242,       5.646, 0, 0)
      to (      -0.241,       5.648, 0, 0)
     (      -0.241,       5.646, 0, 0) Ring 
     (      -0.242,       5.647, 0, 0)  
     (      -0.242,       5.647, 0, 0)  
     (      -0.242,       5.648, 0, 0)  
     (      -0.242,       5.648, 0, 0)  

Shape:1959 (Arc)  nVertices=2, nParts=1
  Bounds:(      -0.242,       5.577, 0, 0)
      to (      -0.239,       5.579, 0, 0)
     (      -0.242,       5.579, 0, 0) Ring 
     (      -0.239,       5.577, 0, 0)  

Shape:1960 (Arc)  nVertices=6, nParts=1
  Bounds:(      -0.242,       5.564, 0, 0)
      to (      -0.237,       5.569, 0, 0)
     (      -0.238,       5.564, 0, 0) Ring 
     (      -0.237,       5.566, 0, 0)  
     (      -0.238,       5.566, 0, 0)  
     (      -0.239,       5.567, 0, 0)  
     (      -0.241,       5.568, 0, 0)  
     (      -0.242,       5.569, 0, 0)  

Shape:1961 (Arc)  nVertices=3, nParts=1
  Bounds:(      -0.242,       5.538, 0, 0)
      to (      -0.242,       5.539, 0, 0)
     (      -0.242,       5.538, 0, 0) Ring 
     (      -0.242,       5.538, 0, 0)  
     (      -0.242,       5.539, 0, 0)  

Shape:1962 (Arc)  nVertices=5, nParts=1
  Bounds:(      -0.242,       5.569, 0, 0)
      to (      -0.238,       5.571, 0, 0)
     (      -0.242,       5.569, 0, 0) Ring 
     (      -0.241,       5.570, 0, 0)  
     (      -0.240,       5.571, 0, 0)  
     (      -0.238,       5.571, 0, 0)  
     (      -0.238,       5.571, 0, 0)  

Shape:1963 (Arc)  nVertices=3, nParts=1
  Bounds:(      -0.242,       5.576, 0, 0)
      to (      -0.238,       5.578, 0, 0)
     (      -0.242,       5.578, 0, 0) Ring 
     (      -0.239,       5.576, 0, 0)  
     (      -0.238,       5.576, 0, 0)  

Shape:1964 (Arc)  nVertices=5, nParts=1
  Bounds:(      -0.242,       5.648, 0, 0)
      to (      -0.241,       5.648, 0, 0)
     (      -0.241,       5.648, 0, 0) Ring 
     (      -0.241,       5.648, 0, 0)  
     (      -0.242,       5.648, 0, 0)  
     (      -0.242,       5.648, 0, 0)  
     (      -0.242,       5.648, 0, 0)  

Shape:1965 (Arc)  nVertices=6, nParts=1
  Bounds:(      -0.242,       5.644, 0, 0)
      to (      -0.239,       5.645, 0, 0)
     (      -0.242,       5.644, 0, 0) Ring 
     (      -0.242,       5.644, 0, 0)  
     (      -0.241,       5.644, 0, 0)  
     (      -0.241,       5.645, 0, 0)  
     (      -0.240,       5.645, 0, 0)  
     (      -0.239,       5.645, 0, 0)  

Shape:1966 (Arc)  nVertices=7, nParts=1
  Bounds:(      -0.242,       5.610, 0, 0)
      to (      -0.241,       5.611, 0, 0)
     (      -0.241,       5.611, 0, 0) Ring 
     (      -0.241,       5.611, 0, 0)  
     (      -0.241,       5.611, 0, 0)  
     (      -0.242,       5.611, 0, 0)  
     (      -0.242,       5.611, 0, 0)  
     (      -0.242,       5.610, 0, 0)  
     (      -0.242,       5.610, 0, 0)  

Shape:1967 (Arc)  nVertices=42, nParts=1
  Bounds:(      -0.242,       5.609, 0, 0)
      to (      -0.236,       5.616, 0, 0)
     (      -0.236,       5.616, 0, 0) Ring 
     (      -0.237,       5.616, 0, 0)  
     (      -0.237,       5.616, 0, 0)  
     (      -0.237,       5.616, 0, 0)  
     (      -0.237,       5.616, 0, 0)  
     (      -0.238,       5.616, 0, 0)  
     (      -0.238,       5.616, 0, 0)  
     (      -0.238,       5.616, 0, 0)  
     (      -0.238,       5.616, 0, 0)  
     (      -0.239,       5.616, 0, 0)  
     (      -0.239,       5.616, 0, 0)  
     (      -0.239,       5.616, 0, 0)  
     (      -0.239,       5.616, 0, 0)  
     (      -0.239,       5.616, 0, 0)  
     (      -0.239,       5.616, 0, 0)  
     (      -0.240,       5.615, 0, 0)  
     (      -0.240,       5.615, 0, 0)  
     (      -0.240,       5.615, 0, 0)  
     (      -0.240,       5.615, 0, 0)  
     (      -0.240,       5.614, 0, 0)  
     (      -0.240,       5.614, 0, 0)  
     (      -0.240,       5.614, 0, 0)  
     (      -0.240,       5.614, 0, 0)  
     (      -0.240,       5.614, 0, 0)  
     (      -0.240,       5.613, 0, 0)  
     (      -0.240,       5.613, 0, 0)  
     (      -0.240,       5.612, 0, 0)  
     (      -0.240,       5.611, 0, 0)  
     (      -0.240,       5.611, 0, 0)  
     (      -0.240,       5.610, 0, 0)  
     (      -0.240,       5.610, 0, 0)  
     (      -0.240,       5.610, 0, 0)  
     (      -0.240,       5.610, 0, 0)  
     (      -0.240,       5.610, 0, 0)  
     (      -0.240,       5.610, 0, 0)  
     (      -0.242,       5.610, 0, 0)  
     (      -0.242,       5.610, 0, 0)  
     (      -0.242,       5.610, 0, 0)  
     (      -0.242,       5.610, 0, 0)  
     (      -0.242,       5.609, 0, 0)  
     (      -0.242,       5.609, 0, 0)  
     (      -0.242,       5.609, 0, 0)  

Shape:1968 (Arc)  nVertices=11, nParts=1
  Bounds:(      -0.242,       5.594, 0, 0)
      to (      -0.239,       5.595, 0, 0)
     (      -0.239,       5.594, 0, 0) Ring 
     (      -0.239,       5.594, 0, 0)  
     (      -0.240,       5.594, 0, 0)  
     (      -0.240,       5.594, 0, 0)  
     (      -0.241,       5.594, 0, 0)  
     (      -0.241,       5.594, 0, 0)  
     (      -0.241,       5.594, 0, 0)  
     (      -0.242,       5.594, 0, 0)  
     (      -0.242,       5.594, 0, 0)  
     (      -0.242,       5.595, 0, 0)  
     (      -0.241,       5.595, 0, 0)  

Shape:1969 (Arc)  nVertices=9, nParts=1
  Bounds:(      -0.242,       5.622, 0, 0)
      to (      -0.241,       5.623, 0, 0)
     (      -0.241,       5.622, 0, 0) Ring 
     (      -0.241,       5.622, 0, 0)  
     (      -0.241,       5.623, 0, 0)  
     (      -0.241,       5.623, 0, 0)  
     (      -0.241,       5.623, 0, 0)  
     (      -0.241,       5.622, 0, 0)  
     (      -0.242,       5.622, 0, 0)  
     (      -0.242,       5.623, 0, 0)  
     (      -0.242,       5.623, 0, 0)  

Shape:1970 (Arc)  nVertices=10, nParts=1
  Bounds:(      -0.242,       5.583, 0, 0)
      to (      -0.237,       5.585, 0, 0)
     (      -0.242,       5.585, 0, 0) Ring 
     (      -0.242,       5.585, 0, 0)  
     (      -0.241,       5.585, 0, 0)  
     (      -0.240,       5.584, 0, 0)  
     (      -0.240,       5.584, 0, 0)  
     (      -0.239,       5.584, 0, 0)  
     (      -0.238,       5.584, 0, 0)  
     (      -0.238,       5.583, 0, 0)  
     (      -0.237,       5.583, 0, 0)  
     (      -0.237,       5.583, 0, 0)  

Shape:1971 (Arc)  nVertices=6, nParts=1
  Bounds:(      -0.242,       5.586, 0, 0)
      to (      -0.242,       5.589, 0, 0)
     (      -0.242,       5.586, 0, 0) Ring 
     (      -0.242,       5.587, 0, 0)  
     (      -0.242,       5.588, 0, 0)  
     (      -0.242,       5.588, 0, 0)  
     (      -0.242,       5.589, 0, 0)  
     (      -0.242,       5.589, 0, 0)  

Shape:1972 (Arc)  nVertices=12, nParts=1
  Bounds:(      -0.242,       5.585, 0, 0)
      to (      -0.238,       5.587, 0, 0)
     (      -0.242,       5.587, 0, 0) Ring 
     (      -0.241,       5.587, 0, 0)  
     (      -0.240,       5.587, 0, 0)  
     (      -0.240,       5.587, 0, 0)  
     (      -0.239,       5.587, 0, 0)  
     (      -0.239,       5.587, 0, 0)  
     (      -0.239,       5.586, 0, 0)  
     (      -0.239,       5.586, 0, 0)  
     (      -0.239,       5.586, 0, 0)  
     (      -0.239,       5.586, 0, 0)  
     (      -0.239,       5.585, 0, 0)  
     (      -0.238,       5.585, 0, 0)  

Shape:1973 (Arc)  nVertices=18, nParts=1
  Bounds:(      -0.242,       5.588, 0, 0)
      to (      -0.236,       5.592, 0, 0)
     (      -0.242,       5.591, 0, 0) Ring 
     (      -0.242,       5.591, 0, 0)  
     (      -0.241,       5.590, 0, 0)  
     (      -0.241,       5.589, 0, 0)  
     (      -0.240,       5.588, 0, 0)  
     (      -0.240,       5.588, 0, 0)  
     (      -0.239,       5.589, 0, 0)  
     (      -0.239,       5.589, 0, 0)  
     (      -0.239,       5.589, 0, 0)  
     (      -0.238,       5.589, 0, 0)  
     (      -0.237,       5.590, 0, 0)  
     (      -0.237,       5.590, 0, 0)  
     (      -0.236,       5.590, 0, 0)  
     (      -0.236,       5.590, 0, 0)  
     (      -0.236,       5.591, 0, 0)  
     (      -0.236,       5.591, 0, 0)  
     (      -0.236,       5.592, 0, 0)  
     (      -0.236,       5.592, 0, 0)  

Shape:1974 (Arc)  nVertices=2, nParts=1
  Bounds:(      -0.242,       5.657, 0, 0)
      to (      -0.242,       5.659, 0, 0)
     (      -0.242,       5.659, 0, 0) Ring 
     (      -0.242,       5.657, 0, 0)  

Shape:1975 (Arc)  nVertices=3, nParts=1
  Bounds:(      -0.242,       5.536, 0, 0)
      to (      -0.240,       5.538, 0, 0)
     (      -0.242,       5.538, 0, 0) Ring 
     (      -0.241,       5.537, 0, 0)  
     (      -0.240,       5.536, 0, 0)  

Shape:1976 (Arc)  nVertices=4, nParts=1
  Bounds:(      -0.242,       5.543, 0, 0)
      to (      -0.242,       5.547, 0, 0)
     (      -0.242,       5.543, 0, 0) Ring 
     (      -0.242,       5.544, 0, 0)  
     (      -0.242,       5.547, 0, 0)  
     (      -0.242,       5.547, 0, 0)  

Shape:1977 (Arc)  nVertices=2, nParts=1
  Bounds:(      -0.242,       5.547, 0, 0)
      to (      -0.240,       5.547, 0, 0)
     (      -0.242,       5.547, 0, 0) Ring 
     (      -0.240,       5.547, 0, 0)  

Shape:1978 (Arc)  nVertices=2, nParts=1
  Bounds:(      -0.242,       5.549, 0, 0)
      to (      -0.242,       5.550, 0, 0)
     (      -0.242,       5.549, 0, 0) Ring 
     (      -0.242,       5.550, 0, 0)  

Shape:1979 (Arc)  nVertices=8, nParts=1
  Bounds:(      -0.242,       5.592, 0, 0)
      to (      -0.239,       5.593, 0, 0)
     (      -0.239,       5.593, 0, 0) Ring 
     (      -0.239,       5.593, 0, 0)  
     (      -0.239,       5.592, 0, 0)  
     (      -0.240,       5.592, 0, 0)  
     (      -0.240,       5.592, 0, 0)  
     (      -0.240,       5.592, 0, 0)  
     (      -0.241,       5.592, 0, 0)  
     (      -0.242,       5.592, 0, 0)  

Shape:1980 (Arc)  nVertices=17, nParts=1
  Bounds:(      -0.242,       5.552, 0, 0)
      to (      -0.231,       5.553, 0, 0)
     (      -0.242,       5.553, 0, 0) Ring 
     (      -0.240,       5.553, 0, 0)  
     (      -0.239,       5.553, 0, 0)  
     (      -0.239,       5.553, 0, 0)  
     (      -0.238,       5.553, 0, 0)  
     (      -0.238,       5.553, 0, 0)  
     (      -0.237,       5.553, 0, 0)  
     (      -0.236,       5.552, 0, 0)  
     (      -0.235,       5.552, 0, 0)  
     (      -0.234,       5.552, 0, 0)  
     (      -0.233,       5.552, 0, 0)  
     (      -0.233,       5.552, 0, 0)  
     (      -0.233,       5.552, 0, 0)  
     (      -0.233,       5.552, 0, 0)  
     (      -0.232,       5.552, 0, 0)  
     (      -0.232,       5.552, 0, 0)  
     (      -0.231,       5.553, 0, 0)  

Shape:1981 (Arc)  nVertices=3, nParts=1
  Bounds:(      -0.242,       5.645, 0, 0)
      to (      -0.240,       5.646, 0, 0)
     (      -0.240,       5.646, 0, 0) Ring 
     (      -0.240,       5.646, 0, 0)  
     (      -0.242,       5.645, 0, 0)  

Shape:1982 (Arc)  nVertices=5, nParts=1
  Bounds:(      -0.242,       5.646, 0, 0)
