Shapefile Type: Polygon   # of Shapes: 118

     (       0.250,       7.010, 0, 0)  
     (       0.249,       7.010, 0, 0)  
     (       0.249,       7.007, 0, 0)  
     (       0.247,       7.007, 0, 0)  
     (       0.247,       7.006, 0, 0)  
     (       0.246,       7.006, 0, 0)  
     (       0.245,       7.010, 0, 0)  
     (       0.244,       7.011, 0, 0)  
     (       0.243,       7.008, 0, 0)  
     (       0.240,       7.006, 0, 0)  
     (       0.241,       7.005, 0, 0)  
     (       0.242,       7.005, 0, 0)  
     (       0.241,       7.003, 0, 0)  
     (       0.241,       7.001, 0, 0)  
     (       0.239,       7.000, 0, 0)  
     (       0.240,       6.999, 0, 0)  
     (       0.241,       6.999, 0, 0)  
     (       0.242,       7.000, 0, 0)  
     (       0.243,       7.000, 0, 0)  
     (       0.244,       7.000, 0, 0)  
     (       0.244,       6.998, 0, 0)  
     (       0.245,       6.996, 0, 0)  
     (       0.246,       6.996, 0, 0)  
     (       0.248,       6.997, 0, 0)  
     (       0.249,       6.999, 0, 0)  
     (       0.251,       7.001, 0, 0)  
     (       0.252,       6.998, 0, 0)  
     (       0.253,       6.996, 0, 0)  
     (       0.255,       6.996, 0, 0)  
     (       0.256,       6.995, 0, 0)  
     (       0.258,       6.995, 0, 0)  
     (       0.259,       6.995, 0, 0)  
     (       0.259,       6.993, 0, 0)  
     (       0.260,       6.993, 0, 0)  
     (       0.258,       6.991, 0, 0)  
     (       0.258,       6.988, 0, 0)  
     (       0.259,       6.986, 0, 0)  
     (       0.260,       6.985, 0, 0)  
     (       0.262,       6.984, 0, 0)  
     (       0.261,       6.984, 0, 0)  
     (       0.261,       6.982, 0, 0)  
     (       0.263,       6.982, 0, 0)  
     (       0.264,       6.981, 0, 0)  
     (       0.262,       6.980, 0, 0)  
     (       0.262,       6.979, 0, 0)  
     (       0.263,       6.978, 0, 0)  
     (       0.264,       6.978, 0, 0)  
     (       0.264,       6.975, 0, 0)  
     (       0.266,       6.975, 0, 0)  
     (       0.268,       6.976, 0, 0)  
     (       0.268,       6.967, 0, 0)  
     (       0.270,       6.962, 0, 0)  
     (       0.269,       6.960, 0, 0)  
     (       0.273,       6.953, 0, 0)  
     (       0.272,       6.951, 0, 0)  
     (       0.275,       6.946, 0, 0)  
     (       0.279,       6.947, 0, 0)  
     (       0.277,       6.942, 0, 0)  
     (       0.276,       6.941, 0, 0)  
     (       0.275,       6.934, 0, 0)  
     (       0.273,       6.928, 0, 0)  
     (       0.272,       6.931, 0, 0)  
     (       0.273,       6.934, 0, 0)  
     (       0.272,       6.938, 0, 0)  
     (       0.271,       6.942, 0, 0)  
     (       0.265,       6.947, 0, 0)  
     (       0.261,       6.939, 0, 0)  
     (       0.261,       6.945, 0, 0)  
     (       0.259,       6.949, 0, 0)  
     (       0.261,       6.951, 0, 0)  
     (       0.261,       6.954, 0, 0)  
     (       0.259,       6.955, 0, 0)  
     (       0.257,       6.955, 0, 0)  
     (       0.256,       6.953, 0, 0)  
     (       0.253,       6.955, 0, 0)  
     (       0.251,       6.954, 0, 0)  
     (       0.252,       6.960, 0, 0)  
     (       0.249,       6.967, 0, 0)  
     (       0.247,       6.969, 0, 0)  
     (       0.244,       6.971, 0, 0)  
     (       0.242,       6.969, 0, 0)  
     (       0.241,       6.966, 0, 0)  
     (       0.239,       6.968, 0, 0)  
     (       0.235,       6.967, 0, 0)  
     (       0.234,       6.960, 0, 0)  
     (       0.234,       6.951, 0, 0)  
     (       0.232,       6.941, 0, 0)  
     (       0.227,       6.936, 0, 0)  
     (       0.227,       6.931, 0, 0)  
     (       0.226,       6.929, 0, 0)  
     (       0.227,       6.926, 0, 0)  
     (       0.228,       6.920, 0, 0)  
     (       0.227,       6.918, 0, 0)  
     (       0.228,       6.914, 0, 0)  
     (       0.226,       6.910, 0, 0)  
     (       0.225,       6.911, 0, 0)  
     (       0.220,       6.905, 0, 0)  
     (       0.216,       6.898, 0, 0)  
     (       0.241,       7.061, 0, 0)  
     (       0.243,       7.057, 0, 0)  
     (       0.242,       7.052, 0, 0)  
     (       0.246,       7.050, 0, 0)  
     (       0.243,       7.048, 0, 0)  
     (       0.241,       7.049, 0, 0)  
     (       0.240,       7.048, 0, 0)  
     (       0.239,       7.044, 0, 0)  
     (       0.239,       7.044, 0, 0)  
     (       0.237,       7.045, 0, 0)  
     (       0.234,       7.044, 0, 0)  
     (       0.234,       7.043, 0, 0)  
     (       0.236,       7.043, 0, 0)  
     (       0.237,       7.042, 0, 0)  
     (       0.238,       7.039, 0, 0)  
     (       0.241,       7.036, 0, 0)  
     (       0.246,       7.036, 0, 0)  
     (       0.243,       7.033, 0, 0)  
     (       0.244,       7.031, 0, 0)  
     (       0.242,       7.031, 0, 0)  
     (       0.241,       7.029, 0, 0)  
     (       0.241,       7.028, 0, 0)  
     (       0.239,       7.028, 0, 0)  

Shape:35 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.218,       6.099, 0, 0)
      to (       0.218,       6.100, 0, 0)
     (       0.218,       6.099, 0, 0) Ring 
     (       0.218,       6.099, 0, 0)  
     (       0.218,       6.100, 0, 0)  
     (       0.218,       6.100, 0, 0)  
     (       0.218,       6.099, 0, 0)  

Shape:36 (Polygon)  nVertices=25, nParts=1
  Bounds:(       0.222,       7.634, 0, 0)
      to (       0.234,       7.642, 0, 0)
     (       0.223,       7.635, 0, 0) Ring 
     (       0.222,       7.637, 0, 0)  
     (       0.222,       7.639, 0, 0)  
     (       0.222,       7.640, 0, 0)  
     (       0.222,       7.642, 0, 0)  
     (       0.223,       7.642, 0, 0)  
     (       0.223,       7.641, 0, 0)  
     (       0.224,       7.639, 0, 0)  
     (       0.225,       7.639, 0, 0)  
     (       0.227,       7.639, 0, 0)  
     (       0.228,       7.639, 0, 0)  
     (       0.229,       7.640, 0, 0)  
     (       0.230,       7.641, 0, 0)  
     (       0.232,       7.641, 0, 0)  
     (       0.233,       7.640, 0, 0)  
     (       0.234,       7.638, 0, 0)  
     (       0.234,       7.637, 0, 0)  
     (       0.234,       7.636, 0, 0)  
     (       0.233,       7.635, 0, 0)  
     (       0.230,       7.634, 0, 0)  
     (       0.228,       7.635, 0, 0)  
     (       0.226,       7.636, 0, 0)  
     (       0.225,       7.636, 0, 0)  
     (       0.223,       7.635, 0, 0)  
     (       0.223,       7.635, 0, 0)  

Shape:37 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.226,       7.734, 0, 0)
      to (       0.228,       7.736, 0, 0)
     (       0.227,       7.734, 0, 0) Ring 
     (       0.226,       7.735, 0, 0)  
     (       0.227,       7.736, 0, 0)  
     (       0.228,       7.736, 0, 0)  
     (       0.227,       7.734, 0, 0)  

Shape:38 (Polygon)  nVertices=133, nParts=1
  Bounds:(       0.228,       7.585, 0, 0)
      to (       0.277,       7.665, 0, 0)
     (       0.258,       7.605, 0, 0) Ring 
     (       0.259,       7.620, 0, 0)  
     (       0.258,       7.658, 0, 0)  
     (       0.256,       7.665, 0, 0)  
     (       0.260,       7.663, 0, 0)  
     (       0.260,       7.661, 0, 0)  
     (       0.260,       7.659, 0, 0)  
     (       0.261,       7.657, 0, 0)  
     (       0.262,       7.657, 0, 0)  
     (       0.265,       7.657, 0, 0)  
     (       0.267,       7.658, 0, 0)  
     (       0.268,       7.659, 0, 0)  
     (       0.268,       7.657, 0, 0)  
     (       0.266,       7.655, 0, 0)  
     (       0.265,       7.653, 0, 0)  
     (       0.265,       7.652, 0, 0)  
     (       0.266,       7.651, 0, 0)  
     (       0.268,       7.650, 0, 0)  
     (       0.269,       7.650, 0, 0)  
     (       0.271,       7.651, 0, 0)  
     (       0.272,       7.650, 0, 0)  
     (       0.269,       7.648, 0, 0)  
     (       0.268,       7.647, 0, 0)  
     (       0.265,       7.647, 0, 0)  
     (       0.263,       7.646, 0, 0)  
     (       0.264,       7.643, 0, 0)  
     (       0.266,       7.643, 0, 0)  
     (       0.269,       7.643, 0, 0)  
     (       0.272,       7.644, 0, 0)  
     (       0.276,       7.644, 0, 0)  
     (       0.276,       7.644, 0, 0)  
     (       0.275,       7.643, 0, 0)  
     (       0.273,       7.641, 0, 0)  
     (       0.270,       7.640, 0, 0)  
     (       0.268,       7.639, 0, 0)  
     (       0.267,       7.638, 0, 0)  
     (       0.267,       7.636, 0, 0)  
     (       0.265,       7.634, 0, 0)  
     (       0.266,       7.633, 0, 0)  
     (       0.268,       7.632, 0, 0)  
     (       0.270,       7.631, 0, 0)  
     (       0.272,       7.630, 0, 0)  
     (       0.275,       7.629, 0, 0)  
     (       0.275,       7.628, 0, 0)  
     (       0.273,       7.628, 0, 0)  
     (       0.271,       7.628, 0, 0)  
     (       0.269,       7.627, 0, 0)  
     (       0.268,       7.628, 0, 0)  
     (       0.265,       7.627, 0, 0)  
     (       0.263,       7.625, 0, 0)  
     (       0.261,       7.623, 0, 0)  
     (       0.261,       7.621, 0, 0)  
     (       0.262,       7.617, 0, 0)  
     (       0.265,       7.617, 0, 0)  
     (       0.266,       7.616, 0, 0)  
     (       0.262,       7.615, 0, 0)  
     (       0.260,       7.612, 0, 0)  
     (       0.259,       7.611, 0, 0)  
     (       0.259,       7.609, 0, 0)  
     (       0.260,       7.608, 0, 0)  
     (       0.262,       7.608, 0, 0)  
     (       0.264,       7.608, 0, 0)  
     (       0.265,       7.607, 0, 0)  
     (       0.266,       7.606, 0, 0)  
     (       0.263,       7.605, 0, 0)  
     (       0.262,       7.604, 0, 0)  
     (       0.263,       7.603, 0, 0)  
     (       0.264,       7.602, 0, 0)  
     (       0.265,       7.601, 0, 0)  
     (       0.267,       7.601, 0, 0)  
     (       0.268,       7.600, 0, 0)  
     (       0.269,       7.599, 0, 0)  
     (       0.271,       7.600, 0, 0)  
     (       0.271,       7.598, 0, 0)  
     (       0.272,       7.597, 0, 0)  
     (       0.274,       7.598, 0, 0)  
     (       0.275,       7.598, 0, 0)  
     (       0.276,       7.597, 0, 0)  
     (       0.276,       7.596, 0, 0)  
     (       0.274,       7.595, 0, 0)  
     (       0.272,       7.594, 0, 0)  
     (       0.272,       7.593, 0, 0)  
     (       0.274,       7.592, 0, 0)  
     (       0.275,       7.592, 0, 0)  
     (       0.277,       7.591, 0, 0)  
     (       0.274,       7.590, 0, 0)  
     (       0.273,       7.591, 0, 0)  
     (       0.271,       7.591, 0, 0)  
     (       0.270,       7.591, 0, 0)  
     (       0.269,       7.593, 0, 0)  
     (       0.268,       7.595, 0, 0)  
     (       0.266,       7.595, 0, 0)  
     (       0.265,       7.596, 0, 0)  
     (       0.263,       7.596, 0, 0)  
     (       0.262,       7.598, 0, 0)  
     (       0.260,       7.599, 0, 0)  
     (       0.259,       7.597, 0, 0)  
     (       0.260,       7.595, 0, 0)  
     (       0.261,       7.593, 0, 0)  
     (       0.262,       7.592, 0, 0)  
     (       0.263,       7.590, 0, 0)  
     (       0.264,       7.588, 0, 0)  
     (       0.261,       7.590, 0, 0)  
     (       0.260,       7.591, 0, 0)  
     (       0.259,       7.591, 0, 0)  
     (       0.257,       7.589, 0, 0)  
     (       0.255,       7.588, 0, 0)  
     (       0.253,       7.585, 0, 0)  
     (       0.253,       7.587, 0, 0)  
     (       0.251,       7.588, 0, 0)  
     (       0.252,       7.589, 0, 0)  
     (       0.252,       7.592, 0, 0)  
     (       0.251,       7.595, 0, 0)  
     (       0.250,       7.597, 0, 0)  
     (       0.249,       7.599, 0, 0)  
     (       0.247,       7.600, 0, 0)  
     (       0.245,       7.600, 0, 0)  
     (       0.242,       7.600, 0, 0)  
     (       0.240,       7.600, 0, 0)  
     (       0.238,       7.599, 0, 0)  
     (       0.237,       7.600, 0, 0)  
     (       0.238,       7.601, 0, 0)  
     (       0.237,       7.603, 0, 0)  
     (       0.236,       7.603, 0, 0)  
     (       0.237,       7.605, 0, 0)  
     (       0.236,       7.606, 0, 0)  
     (       0.234,       7.606, 0, 0)  
     (       0.234,       7.607, 0, 0)  
     (       0.232,       7.609, 0, 0)  
     (       0.231,       7.610, 0, 0)  
     (       0.230,       7.613, 0, 0)  
     (       0.228,       7.618, 0, 0)  
     (       0.258,       7.605, 0, 0)  

Shape:39 (Polygon)  nVertices=7, nParts=1
  Bounds:(       0.232,       7.738, 0, 0)
      to (       0.234,       7.742, 0, 0)
     (       0.234,       7.738, 0, 0) Ring 
     (       0.233,       7.740, 0, 0)  
     (       0.232,       7.741, 0, 0)  
     (       0.233,       7.742, 0, 0)  
     (       0.233,       7.742, 0, 0)  
     (       0.234,       7.740, 0, 0)  
     (       0.234,       7.738, 0, 0)  

Shape:40 (Polygon)  nVertices=21, nParts=1
  Bounds:(       0.237,       7.659, 0, 0)
      to (       0.252,       7.670, 0, 0)
     (       0.239,       7.660, 0, 0) Ring 
     (       0.238,       7.662, 0, 0)  
     (       0.237,       7.664, 0, 0)  
     (       0.238,       7.665, 0, 0)  
     (       0.239,       7.667, 0, 0)  
     (       0.241,       7.668, 0, 0)  
     (       0.243,       7.669, 0, 0)  
     (       0.245,       7.669, 0, 0)  
     (       0.246,       7.670, 0, 0)  
     (       0.248,       7.670, 0, 0)  
     (       0.249,       7.668, 0, 0)  
     (       0.250,       7.667, 0, 0)  
     (       0.252,       7.667, 0, 0)  
     (       0.252,       7.666, 0, 0)  
     (       0.251,       7.665, 0, 0)  
     (       0.249,       7.665, 0, 0)  
     (       0.248,       7.664, 0, 0)  
     (       0.246,       7.663, 0, 0)  
     (       0.245,       7.660, 0, 0)  
     (       0.243,       7.659, 0, 0)  
     (       0.239,       7.660, 0, 0)  

Shape:41 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.244,       6.106, 0, 0)
      to (       0.245,       6.107, 0, 0)
     (       0.244,       6.106, 0, 0) Ring 
     (       0.244,       6.107, 0, 0)  
     (       0.245,       6.107, 0, 0)  
     (       0.245,       6.107, 0, 0)  
     (       0.244,       6.106, 0, 0)  

Shape:42 (Polygon)  nVertices=5, nParts=1
  Bounds:(       0.247,       6.101, 0, 0)
      to (       0.247,       6.101, 0, 0)
     (       0.247,       6.101, 0, 0) Ring 
     (       0.247,       6.101, 0, 0)  
     (       0.247,       6.101, 0, 0)  
     (       0.247,       6.101, 0, 0)  
     (       0.247,       6.101, 0, 0)  

Shape:43 (Polygon)  nVertices=159, nParts=1
  Bounds:(       0.249,       7.663, 0, 0)
      to (       0.292,       7.766, 0, 0)
     (       0.260,       7.663, 0, 0) Ring 
     (       0.256,       7.665, 0, 0)  
     (       0.257,       7.718, 0, 0)  
     (       0.269,       7.730, 0, 0)  
     (       0.263,       7.751, 0, 0)  
     (       0.249,       7.750, 0, 0)  
     (       0.252,       7.754, 0, 0)  
     (       0.253,       7.755, 0, 0)  
     (       0.255,       7.756, 0, 0)  
     (       0.256,       7.757, 0, 0)  
     (       0.259,       7.759, 0, 0)  
     (       0.259,       7.758, 0, 0)  
     (       0.258,       7.756, 0, 0)  
     (       0.258,       7.754, 0, 0)  
     (       0.260,       7.754, 0, 0)  
     (       0.261,       7.755, 0, 0)  
     (       0.263,       7.757, 0, 0)  
     (       0.264,       7.757, 0, 0)  
     (       0.266,       7.757, 0, 0)  
     (       0.268,       7.758, 0, 0)  
     (       0.269,       7.759, 0, 0)  
     (       0.270,       7.760, 0, 0)  
     (       0.271,       7.761, 0, 0)  
     (       0.270,       7.762, 0, 0)  
     (       0.273,       7.762, 0, 0)  
     (       0.275,       7.763, 0, 0)  
     (       0.277,       7.764, 0, 0)  
     (       0.277,       7.765, 0, 0)  
     (       0.279,       7.764, 0, 0)  
     (       0.280,       7.765, 0, 0)  
     (       0.282,       7.766, 0, 0)  
     (       0.281,       7.764, 0, 0)  
     (       0.281,       7.762, 0, 0)  
     (       0.279,       7.762, 0, 0)  
     (       0.277,       7.761, 0, 0)  
     (       0.276,       7.759, 0, 0)  
     (       0.274,       7.758, 0, 0)  
     (       0.272,       7.756, 0, 0)  
     (       0.272,       7.755, 0, 0)  
     (       0.273,       7.752, 0, 0)  
     (       0.271,       7.751, 0, 0)  
     (       0.268,       7.750, 0, 0)  
     (       0.267,       7.749, 0, 0)  
     (       0.268,       7.747, 0, 0)  
     (       0.270,       7.747, 0, 0)  
     (       0.271,       7.747, 0, 0)  
     (       0.273,       7.747, 0, 0)  
     (       0.276,       7.746, 0, 0)  
     (       0.278,       7.746, 0, 0)  
     (       0.279,       7.747, 0, 0)  
     (       0.281,       7.748, 0, 0)  
     (       0.282,       7.748, 0, 0)  
     (       0.284,       7.748, 0, 0)  
