Shapefile Type: Arc   # of Shapes: 62

     (       0.771,       5.823, 0, 0)  
     (       0.771,       5.823, 0, 0)  
     (       0.772,       5.824, 0, 0)  
     (       0.771,       5.824, 0, 0)  
     (       0.771,       5.824, 0, 0)  
     (       0.770,       5.824, 0, 0)  
     (       0.770,       5.824, 0, 0)  

Shape:36 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.770,       5.794, 0, 0)
      to (       0.777,       5.807, 0, 0)
     (       0.774,       5.794, 0, 0) Ring 
     (       0.775,       5.794, 0, 0)  
     (       0.775,       5.795, 0, 0)  
     (       0.775,       5.795, 0, 0)  
     (       0.774,       5.795, 0, 0)  
     (       0.774,       5.795, 0, 0)  
     (       0.774,       5.796, 0, 0)  
     (       0.774,       5.796, 0, 0)  
     (       0.774,       5.796, 0, 0)  
     (       0.775,       5.796, 0, 0)  
     (       0.775,       5.795, 0, 0)  
     (       0.775,       5.795, 0, 0)  
     (       0.775,       5.795, 0, 0)  
     (       0.776,       5.794, 0, 0)  
     (       0.776,       5.794, 0, 0)  
     (       0.777,       5.795, 0, 0)  
     (       0.777,       5.795, 0, 0)  
     (       0.777,       5.795, 0, 0)  
     (       0.776,       5.796, 0, 0)  
     (       0.776,       5.796, 0, 0)  
     (       0.776,       5.796, 0, 0)  
     (       0.776,       5.796, 0, 0)  
     (       0.775,       5.796, 0, 0)  
     (       0.775,       5.796, 0, 0)  
     (       0.775,       5.797, 0, 0)  
     (       0.775,       5.797, 0, 0)  
     (       0.775,       5.797, 0, 0)  
     (       0.775,       5.797, 0, 0)  
     (       0.774,       5.797, 0, 0)  
     (       0.774,       5.797, 0, 0)  
     (       0.774,       5.797, 0, 0)  
     (       0.774,       5.797, 0, 0)  
     (       0.774,       5.797, 0, 0)  
     (       0.775,       5.797, 0, 0)  
     (       0.775,       5.797, 0, 0)  
     (       0.774,       5.796, 0, 0)  
     (       0.774,       5.796, 0, 0)  
     (       0.774,       5.797, 0, 0)  
     (       0.773,       5.797, 0, 0)  
     (       0.773,       5.797, 0, 0)  
     (       0.773,       5.797, 0, 0)  
     (       0.773,       5.798, 0, 0)  
     (       0.772,       5.798, 0, 0)  
     (       0.773,       5.798, 0, 0)  
     (       0.773,       5.799, 0, 0)  
     (       0.773,       5.799, 0, 0)  
     (       0.774,       5.799, 0, 0)  
     (       0.774,       5.798, 0, 0)  
     (       0.774,       5.798, 0, 0)  
     (       0.775,       5.798, 0, 0)  
     (       0.775,       5.798, 0, 0)  
     (       0.775,       5.798, 0, 0)  
     (       0.775,       5.797, 0, 0)  
     (       0.776,       5.797, 0, 0)  
     (       0.776,       5.797, 0, 0)  
     (       0.776,       5.798, 0, 0)  
     (       0.775,       5.799, 0, 0)  
     (       0.775,       5.799, 0, 0)  
     (       0.775,       5.799, 0, 0)  
     (       0.775,       5.800, 0, 0)  
     (       0.775,       5.800, 0, 0)  
     (       0.774,       5.800, 0, 0)  
     (       0.774,       5.800, 0, 0)  
     (       0.774,       5.800, 0, 0)  
     (       0.774,       5.801, 0, 0)  
     (       0.775,       5.802, 0, 0)  
     (       0.775,       5.802, 0, 0)  
     (       0.775,       5.802, 0, 0)  
     (       0.775,       5.803, 0, 0)  
     (       0.774,       5.805, 0, 0)  
     (       0.774,       5.805, 0, 0)  
     (       0.774,       5.805, 0, 0)  
     (       0.774,       5.806, 0, 0)  
     (       0.773,       5.806, 0, 0)  
     (       0.773,       5.805, 0, 0)  
     (       0.772,       5.805, 0, 0)  
     (       0.772,       5.806, 0, 0)  
     (       0.771,       5.806, 0, 0)  
     (       0.770,       5.806, 0, 0)  
     (       0.770,       5.806, 0, 0)  
     (       0.770,       5.807, 0, 0)  
     (       0.770,       5.807, 0, 0)  

Shape:37 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.771,       5.819, 0, 0)
      to (       0.778,       5.831, 0, 0)
     (       0.777,       5.829, 0, 0) Ring 
     (       0.778,       5.829, 0, 0)  
     (       0.778,       5.829, 0, 0)  
     (       0.778,       5.830, 0, 0)  
     (       0.777,       5.830, 0, 0)  
     (       0.777,       5.830, 0, 0)  
     (       0.777,       5.829, 0, 0)  
     (       0.777,       5.829, 0, 0)  
     (       0.777,       5.829, 0, 0)  
     (       0.776,       5.830, 0, 0)  
     (       0.776,       5.830, 0, 0)  
     (       0.776,       5.831, 0, 0)  
     (       0.775,       5.831, 0, 0)  
     (       0.774,       5.831, 0, 0)  
     (       0.773,       5.831, 0, 0)  
     (       0.773,       5.830, 0, 0)  
     (       0.773,       5.830, 0, 0)  
     (       0.772,       5.830, 0, 0)  
     (       0.772,       5.829, 0, 0)  
     (       0.772,       5.829, 0, 0)  
     (       0.772,       5.830, 0, 0)  
     (       0.772,       5.829, 0, 0)  
     (       0.772,       5.829, 0, 0)  
     (       0.771,       5.829, 0, 0)  
     (       0.771,       5.828, 0, 0)  
     (       0.771,       5.828, 0, 0)  
     (       0.772,       5.828, 0, 0)  
     (       0.772,       5.828, 0, 0)  
     (       0.773,       5.828, 0, 0)  
     (       0.773,       5.828, 0, 0)  
     (       0.772,       5.828, 0, 0)  
     (       0.772,       5.828, 0, 0)  
     (       0.772,       5.827, 0, 0)  
     (       0.772,       5.827, 0, 0)  
     (       0.772,       5.825, 0, 0)  
     (       0.772,       5.825, 0, 0)  
     (       0.772,       5.825, 0, 0)  
     (       0.772,       5.825, 0, 0)  
     (       0.772,       5.824, 0, 0)  
     (       0.773,       5.824, 0, 0)  
     (       0.773,       5.824, 0, 0)  
     (       0.773,       5.824, 0, 0)  
     (       0.773,       5.823, 0, 0)  
     (       0.773,       5.823, 0, 0)  
     (       0.772,       5.823, 0, 0)  
     (       0.772,       5.823, 0, 0)  
     (       0.772,       5.822, 0, 0)  
     (       0.772,       5.822, 0, 0)  
     (       0.772,       5.822, 0, 0)  
     (       0.772,       5.822, 0, 0)  
     (       0.772,       5.822, 0, 0)  
     (       0.772,       5.821, 0, 0)  
     (       0.772,       5.821, 0, 0)  
     (       0.772,       5.821, 0, 0)  
     (       0.772,       5.821, 0, 0)  
     (       0.772,       5.822, 0, 0)  
     (       0.773,       5.822, 0, 0)  
     (       0.773,       5.822, 0, 0)  
     (       0.773,       5.822, 0, 0)  
     (       0.773,       5.823, 0, 0)  
     (       0.773,       5.823, 0, 0)  
     (       0.773,       5.822, 0, 0)  
     (       0.774,       5.822, 0, 0)  
     (       0.774,       5.822, 0, 0)  
     (       0.774,       5.822, 0, 0)  
     (       0.774,       5.822, 0, 0)  
     (       0.775,       5.823, 0, 0)  
     (       0.775,       5.823, 0, 0)  
     (       0.776,       5.822, 0, 0)  
     (       0.776,       5.822, 0, 0)  
     (       0.776,       5.821, 0, 0)  
     (       0.774,       5.821, 0, 0)  
     (       0.774,       5.821, 0, 0)  
     (       0.774,       5.820, 0, 0)  
     (       0.774,       5.820, 0, 0)  
     (       0.775,       5.820, 0, 0)  
     (       0.775,       5.820, 0, 0)  
     (       0.775,       5.820, 0, 0)  
     (       0.775,       5.819, 0, 0)  
     (       0.775,       5.819, 0, 0)  
     (       0.776,       5.819, 0, 0)  
     (       0.776,       5.819, 0, 0)  

Shape:38 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.772,       5.772, 0, 0)
      to (       0.797,       5.779, 0, 0)
     (       0.796,       5.778, 0, 0) Ring 
     (       0.797,       5.779, 0, 0)  
     (       0.797,       5.779, 0, 0)  
     (       0.796,       5.779, 0, 0)  
     (       0.796,       5.779, 0, 0)  
     (       0.796,       5.779, 0, 0)  
     (       0.795,       5.778, 0, 0)  
     (       0.795,       5.778, 0, 0)  
     (       0.795,       5.778, 0, 0)  
     (       0.795,       5.778, 0, 0)  
     (       0.795,       5.778, 0, 0)  
     (       0.795,       5.777, 0, 0)  
     (       0.795,       5.777, 0, 0)  
     (       0.795,       5.777, 0, 0)  
     (       0.796,       5.778, 0, 0)  
     (       0.796,       5.778, 0, 0)  
     (       0.796,       5.778, 0, 0)  
     (       0.796,       5.778, 0, 0)  
     (       0.796,       5.777, 0, 0)  
     (       0.796,       5.777, 0, 0)  
     (       0.795,       5.776, 0, 0)  
     (       0.795,       5.776, 0, 0)  
     (       0.795,       5.775, 0, 0)  
     (       0.794,       5.775, 0, 0)  
     (       0.794,       5.774, 0, 0)  
     (       0.794,       5.774, 0, 0)  
     (       0.794,       5.773, 0, 0)  
     (       0.794,       5.773, 0, 0)  
     (       0.794,       5.773, 0, 0)  
     (       0.794,       5.773, 0, 0)  
     (       0.794,       5.773, 0, 0)  
     (       0.793,       5.773, 0, 0)  
     (       0.792,       5.773, 0, 0)  
     (       0.792,       5.773, 0, 0)  
     (       0.791,       5.773, 0, 0)  
     (       0.790,       5.772, 0, 0)  
     (       0.790,       5.773, 0, 0)  
     (       0.791,       5.773, 0, 0)  
     (       0.791,       5.773, 0, 0)  
     (       0.790,       5.773, 0, 0)  
     (       0.790,       5.773, 0, 0)  
     (       0.789,       5.773, 0, 0)  
     (       0.789,       5.773, 0, 0)  
     (       0.788,       5.773, 0, 0)  
     (       0.787,       5.773, 0, 0)  
     (       0.787,       5.773, 0, 0)  
     (       0.787,       5.773, 0, 0)  
     (       0.786,       5.773, 0, 0)  
     (       0.786,       5.773, 0, 0)  
     (       0.785,       5.773, 0, 0)  
     (       0.784,       5.773, 0, 0)  
     (       0.783,       5.774, 0, 0)  
     (       0.783,       5.774, 0, 0)  
     (       0.783,       5.774, 0, 0)  
     (       0.783,       5.774, 0, 0)  
     (       0.782,       5.774, 0, 0)  
     (       0.782,       5.775, 0, 0)  
     (       0.782,       5.775, 0, 0)  
     (       0.782,       5.774, 0, 0)  
     (       0.781,       5.774, 0, 0)  
     (       0.781,       5.774, 0, 0)  
     (       0.780,       5.774, 0, 0)  
     (       0.780,       5.774, 0, 0)  
     (       0.780,       5.774, 0, 0)  
     (       0.779,       5.774, 0, 0)  
     (       0.779,       5.774, 0, 0)  
     (       0.779,       5.775, 0, 0)  
     (       0.779,       5.775, 0, 0)  
     (       0.779,       5.775, 0, 0)  
     (       0.779,       5.775, 0, 0)  
     (       0.779,       5.775, 0, 0)  
     (       0.778,       5.776, 0, 0)  
     (       0.778,       5.776, 0, 0)  
     (       0.777,       5.776, 0, 0)  
     (       0.776,       5.776, 0, 0)  
     (       0.776,       5.776, 0, 0)  
     (       0.774,       5.776, 0, 0)  
     (       0.774,       5.775, 0, 0)  
     (       0.774,       5.775, 0, 0)  
     (       0.773,       5.775, 0, 0)  
     (       0.773,       5.776, 0, 0)  
     (       0.772,       5.776, 0, 0)  

Shape:39 (Arc)  nVertices=7, nParts=1
  Bounds:(       0.773,       5.793, 0, 0)
      to (       0.774,       5.794, 0, 0)
     (       0.773,       5.793, 0, 0) Ring 
     (       0.774,       5.793, 0, 0)  
     (       0.774,       5.793, 0, 0)  
     (       0.774,       5.793, 0, 0)  
     (       0.774,       5.793, 0, 0)  
     (       0.774,       5.794, 0, 0)  
     (       0.774,       5.794, 0, 0)  

Shape:40 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.775,       5.823, 0, 0)
      to (       0.790,       5.844, 0, 0)
     (       0.775,       5.844, 0, 0) Ring 
     (       0.775,       5.844, 0, 0)  
     (       0.775,       5.844, 0, 0)  
     (       0.775,       5.844, 0, 0)  
     (       0.775,       5.842, 0, 0)  
     (       0.776,       5.842, 0, 0)  
     (       0.776,       5.842, 0, 0)  
     (       0.776,       5.842, 0, 0)  
     (       0.777,       5.842, 0, 0)  
     (       0.777,       5.841, 0, 0)  
     (       0.777,       5.841, 0, 0)  
     (       0.777,       5.841, 0, 0)  
     (       0.778,       5.841, 0, 0)  
     (       0.778,       5.840, 0, 0)  
     (       0.778,       5.840, 0, 0)  
     (       0.778,       5.840, 0, 0)  
     (       0.778,       5.840, 0, 0)  
     (       0.778,       5.840, 0, 0)  
     (       0.778,       5.840, 0, 0)  
     (       0.779,       5.840, 0, 0)  
     (       0.779,       5.839, 0, 0)  
     (       0.779,       5.839, 0, 0)  
     (       0.779,       5.837, 0, 0)  
     (       0.779,       5.837, 0, 0)  
     (       0.779,       5.837, 0, 0)  
     (       0.779,       5.837, 0, 0)  
     (       0.779,       5.837, 0, 0)  
     (       0.780,       5.837, 0, 0)  
     (       0.780,       5.836, 0, 0)  
     (       0.780,       5.836, 0, 0)  
     (       0.780,       5.835, 0, 0)  
     (       0.780,       5.835, 0, 0)  
     (       0.780,       5.835, 0, 0)  
     (       0.780,       5.835, 0, 0)  
     (       0.780,       5.834, 0, 0)  
     (       0.780,       5.833, 0, 0)  
     (       0.780,       5.833, 0, 0)  
     (       0.781,       5.833, 0, 0)  
     (       0.781,       5.833, 0, 0)  
     (       0.782,       5.833, 0, 0)  
     (       0.782,       5.832, 0, 0)  
     (       0.782,       5.832, 0, 0)  
     (       0.783,       5.832, 0, 0)  
     (       0.783,       5.832, 0, 0)  
     (       0.783,       5.832, 0, 0)  
     (       0.783,       5.831, 0, 0)  
     (       0.784,       5.831, 0, 0)  
     (       0.784,       5.831, 0, 0)  
     (       0.784,       5.830, 0, 0)  
     (       0.783,       5.830, 0, 0)  
     (       0.783,       5.829, 0, 0)  
     (       0.784,       5.829, 0, 0)  
     (       0.784,       5.829, 0, 0)  
     (       0.785,       5.830, 0, 0)  
     (       0.785,       5.830, 0, 0)  
     (       0.785,       5.829, 0, 0)  
     (       0.785,       5.829, 0, 0)  
     (       0.785,       5.828, 0, 0)  
     (       0.786,       5.828, 0, 0)  
     (       0.786,       5.828, 0, 0)  
     (       0.786,       5.828, 0, 0)  
     (       0.786,       5.828, 0, 0)  
     (       0.787,       5.828, 0, 0)  
     (       0.787,       5.828, 0, 0)  
     (       0.787,       5.828, 0, 0)  
     (       0.787,       5.827, 0, 0)  
     (       0.788,       5.827, 0, 0)  
     (       0.788,       5.827, 0, 0)  
     (       0.788,       5.827, 0, 0)  
     (       0.789,       5.826, 0, 0)  
     (       0.789,       5.825, 0, 0)  
     (       0.789,       5.825, 0, 0)  
     (       0.789,       5.825, 0, 0)  
     (       0.789,       5.824, 0, 0)  
     (       0.790,       5.824, 0, 0)  
     (       0.790,       5.825, 0, 0)  
     (       0.790,       5.824, 0, 0)  
     (       0.790,       5.824, 0, 0)  
     (       0.790,       5.824, 0, 0)  
     (       0.790,       5.823, 0, 0)  
     (       0.790,       5.823, 0, 0)  
     (       0.790,       5.823, 0, 0)  

Shape:41 (Arc)  nVertices=82, nParts=1
  Bounds:(       0.775,       5.781, 0, 0)
      to (       0.795,       5.793, 0, 0)
     (       0.795,       5.784, 0, 0) Ring 
     (       0.794,       5.784, 0, 0)  
     (       0.794,       5.784, 0, 0)  
     (       0.794,       5.784, 0, 0)  
     (       0.793,       5.784, 0, 0)  
     (       0.793,       5.784, 0, 0)  
     (       0.793,       5.784, 0, 0)  
     (       0.793,       5.783, 0, 0)  
     (       0.793,       5.783, 0, 0)  
     (       0.792,       5.783, 0, 0)  
     (       0.792,       5.783, 0, 0)  
     (       0.792,       5.783, 0, 0)  
     (       0.791,       5.783, 0, 0)  
     (       0.791,       5.784, 0, 0)  
     (       0.791,       5.783, 0, 0)  
     (       0.790,       5.783, 0, 0)  
     (       0.790,       5.783, 0, 0)  
     (       0.789,       5.783, 0, 0)  
     (       0.788,       5.784, 0, 0)  
     (       0.788,       5.784, 0, 0)  
     (       0.787,       5.784, 0, 0)  
     (       0.787,       5.784, 0, 0)  
     (       0.787,       5.784, 0, 0)  
     (       0.786,       5.784, 0, 0)  
     (       0.786,       5.785, 0, 0)  
     (       0.785,       5.785, 0, 0)  
     (       0.784,       5.785, 0, 0)  
     (       0.784,       5.785, 0, 0)  
     (       0.783,       5.786, 0, 0)  
     (       0.783,       5.786, 0, 0)  
     (       0.782,       5.786, 0, 0)  
     (       0.782,       5.787, 0, 0)  
     (       0.782,       5.788, 0, 0)  
     (       0.782,       5.788, 0, 0)  
     (       0.781,       5.788, 0, 0)  
     (       0.781,       5.788, 0, 0)  
     (       0.780,       5.788, 0, 0)  
     (       0.780,       5.789, 0, 0)  
     (       0.780,       5.789, 0, 0)  
     (       0.780,       5.790, 0, 0)  
     (       0.780,       5.790, 0, 0)  
     (       0.780,       5.790, 0, 0)  
     (       0.780,       5.790, 0, 0)  
